NTFC_SN,area_ha,n_seo,n_nat,d_seo,d_nat
11350NTC202502240003,21.677457635009763,976.0,769.0,45.02373001637101,35.47463973625953
11440NTC202506040002,0.37407178167196065,9.0,1.0,24.059553382437386,2.6732837091597097
11000NTC201311076992,1.863886159078245,8.0,8.0,4.2921076274080345,4.2921076274080345
11000NTC199507195406,5.179615852415553,24.0,13.0,4.633548256055981,2.5098386386969898
11000NTC198507117079,1.5019106125865476,11.0,4.0,7.324004443284487,2.6632743430125405
11000NTC200912104223,2.6186838999331354,12.0,10.0,4.582454568230402,3.8187121401920012
11000NTC201311076992,1.863886159078245,8.0,8.0,4.2921076274080345,4.2921076274080345
11000NTC201412047347,10.66639293710818,785.0,2.0,73.59563862203125,0.18750481177587577
11350NTC202307180003,11.542517431312561,657.0,233.0,56.91999201298057,20.186237654527357
11000NTC202204270002,27.231860718600103,1798.0,890.0,66.02560209085959,32.68230581805619
11000NTC201411137331,1.470011789455414,33.0,0.0,22.448799551618087,0.0
11140NTC202405080001,9.461689118618683,63.0,18.0,6.65843056246995,1.9024087321342713
11000NTC202404230001,1.1980769403992053,93.0,69.0,77.62439695151126,57.59229451241157
11110NTC202202030004,0.08006363245919018,7.0,6.0,87.43045731241361,74.9403919820688
11000NTC202406180003,3.069914549163347,192.0,156.0,62.54245742844091,50.81574666060824
11000NTC201111176310,20.751300563389176,24.0,9.0,1.1565540158163579,0.4337077559311342
11000NTC200902192832,2.1542552518000857,24.0,11.0,11.140741089035624,5.106172999141328
11230NTC202303210002,5.328311551619084,435.0,0.0,81.6393703307043,0.0
11000NTC200306134392,13.397077241246455,70.0,48.0,5.225020259231352,3.5828710349014985
11000NTC201102255961,5.8625899865691755,37.0,25.0,6.311203765701622,4.264326868717312
11110NTC202202030004,0.12769666910519553,13.0,6.0,101.80375174305212,46.98634695833175
11000NTC201110136268,3.809450631088351,8.0,2.0,2.1000403403874586,0.5250100850968646
11170NTC202305190002,1.8607667654005975,135.0,0.0,72.55073688449953,0.0
11560NTC202306160002,4.500215532062405,151.0,72.0,33.55394845517503,15.99923370048081
11560NTC202306160002,2.7691971567792133,114.0,65.0,41.16716634672219,23.472507127517037
11000NTC199208293276,2.7055960433110022,13.0,7.0,4.804856228312306,2.5872302767835493
11000NTC200710041481,4.876454744029151,18.0,5.0,3.691206203039131,1.0253350563997585
11000NTC202105130003,0.29624318886936407,4.0,1.0,13.502420140919767,3.375605035229942
11560NTC202008240001,2.7847363880505878,1.0,1.0,0.35910041765211204,0.35910041765211204
11000NTC201208026577,20.497831245211845,826.0,508.0,40.29694605827863,24.783109682331165
11000NTC201005074900,6.989670492021372,26.0,25.0,3.719774777606283,3.5767065169291183
11000NTC200808112115,4.652048278102784,10.0,8.0,2.149590761357756,1.7196726090862045
11350NTC202509080005,18.81487104164901,1990.0,636.0,105.76740045652679,33.8030485881161
11350NTC202408190001,12.238338322587714,557.0,179.0,45.5127146609415,14.626168625329493
11000NTC200705100990,0.11214364850109876,2.0,1.0,17.834269053413262,8.917134526706631
11000NTC200807242064,1.0575324211032382,2.0,2.0,1.8911949743475112,1.8911949743475112
11000NTC202509120005,5.132867467575642,295.0,158.0,57.47274829586327,30.782014341513207
11110NTC202501090001,4.223284796519259,369.0,180.0,87.37274841235474,42.62085288407548
11200NTC201909060002,6.695719678832413,59.0,1.0,8.811599473992363,0.1493491436269892
11290NTC201905100002,5.173437610207235,28.0,1.0,5.412262041153404,0.1932950728983359
11000NTC200006179649,2.0958731236405703,16.0,12.0,7.634049895256878,5.725537421442658
11000NTC202407080002,0.27215102762774124,25.0,0.0,91.86075914508753,0.0
11410NTC202507080010,4.251450810764781,135.0,78.0,31.753866152744045,18.34667822158545
11000NTC201010215485,7.2048311246699726,28.0,25.0,3.8862812348405433,3.4698939596790566
11560NTC202008240001,2.7847363880505878,1.0,1.0,0.35910041765211204,0.35910041765211204
11110NTC202010190001,4.295714421382473,14.0,7.0,3.259062085299058,1.629531042649529
11200NTC202403150003,1.1463441358638788,77.0,45.0,67.1700561733787,39.25522763379274
11000NTC201812061160,0.3558242924720123,9.0,7.0,25.293382690300447,19.672630981344792
11000NTC198701098496,1.3440363007059564,46.0,34.0,34.2252660704465,25.296935791199587
11000NTC201901081580,3.9310835410828266,56.0,0.0,14.245436255616857,0.0
11000NTC200811242385,8.448503646862259,413.0,251.0,48.88439625085403,29.70940304833986
11260NTC202504010005,4.935235125593248,241.0,207.0,48.832526489004955,41.94329038682169
11380NTC202401260002,11.643143116505946,544.0,489.0,46.722778768286055,41.99896841487478
11110NTC202504070001,7.278180557027805,35.0,18.0,4.808894163281512,2.473145569687635
11560NTC202504100004,4.233735270605717,228.0,188.0,53.853154585024456,44.405232728002616
11000NTC201412187354,0.30694669687106896,23.0,12.0,74.93157683225047,39.09473573856547
,0.6501906720219085,4.0,0.0,6.15204150431924,0.0
11000NTC199607046171,3.31603002344762,30.0,17.0,9.046962719839765,5.126612207909201
11000NTC202106160001,2.319164739324516,117.0,52.0,50.44919751327266,22.421865561454513
11000NTC202105170002,4.411377940122969,86.0,1.0,19.495042403372658,0.22668653957410065
11000NTC197608261728,2.541765788741523,53.0,33.0,20.85164582620388,12.983100231409965
11000NTC201903210030,2.4457349484103084,8.0,0.0,3.2710004022307824,0.0
11380NTC202408050002,3.7249105615537244,212.0,167.0,56.91411820410828,44.83329122682114
11000NTC201102105915,1.772293772041472,81.0,67.0,45.70348396964552,37.8041163699537
11000NTC201306076847,0.5034978744974349,2.0,1.0,3.9722114060487246,1.9861057030243623
11000NTC200706281185,4.284844700716944,563.0,307.0,131.39332678866947,71.6478709131821
11000NTC197907093318,2.1162975184335546,8.0,6.0,3.7801868264351866,2.83514011982639
11000NTC201107146172,6.711140853845673,82.0,2.0,12.218488895671396,0.29801192428466816
11000NTC200102060238,3.7427606339492216,28.0,22.0,7.481108929601903,5.878014158972923
11000NTC202208290002,11.69121541214742,898.0,606.0,76.80980705110942,51.833789613554906
11440NTC202410140005,8.43891166310092,621.0,513.0,73.58768817492403,60.789829361893766
11000NTC201412047346,8.565050779656394,64.0,23.0,7.472226568931971,2.6853314232099272
11000NTC201104076042,11.466902269028928,39.0,5.0,3.4010929094020006,0.436037552487436
11000NTC202403010001,8.45863106065814,468.0,442.0,55.328101751205395,52.254318320582875
11000NTC202504150003,8.98263889789598,318.0,267.0,35.401623466628024,29.724004608772585
11380NTC202109130011,6.151741155341027,33.0,5.0,5.364334936516135,0.8127780206842629
11290NTC200202202120,10.753210181435652,203.0,6.0,18.878083528066746,0.5579729121596083
11410NTC201912260003,4.828722781346646,14.0,0.0,2.8993174041968186,0.0
11230NTC202202250001,3.769676326617274,415.0,1.0,110.0890272912107,0.2652747645571342
11560NTC202008240001,2.7847363880505878,1.0,1.0,0.35910041765211204,0.35910041765211204
11000NTC201208026573,0.27516883733628816,12.0,0.0,43.60958935671415,0.0
11000NTC202107280003,0.4610337099311676,27.0,8.0,58.56404731018715,17.352310314129525
11000NTC198512137443,0.7229893490977161,5.0,0.0,6.915731201628286,0.0
11000NTC202204270002,27.231860718600103,1798.0,890.0,66.02560209085959,32.68230581805619
11380NTC202304050001,7.875407767162933,14.0,1.0,1.777685729286804,0.12697755209191458
11140NTC202302230008,2.830962487706341,140.0,113.0,49.453145567262055,39.91575320786151
11000NTC200311105154,1.0102840457944577,12.0,5.0,11.877847670615793,4.949103196089914
11440NTC202306070004,3.9726953754359915,120.0,15.0,30.20619218427498,3.7757740230343724
11000NTC199205273094,3.8639083654763366,22.0,11.0,5.693716806684124,2.846858403342062
11000NTC199406094543,2.4673385302978277,159.0,102.0,64.44190695664588,41.340091255206794
11000NTC201701268003,3.6534973635249632,16.0,0.0,4.379365415652825,0.0
11560NTC202007140005,0.27656233623198156,3.0,2.0,10.847464050504652,7.231642700336434
11000NTC201801053007,1.0798356507015057,159.0,0.0,147.24462921436893,0.0
11000NTC200506248516,5.575043893601119,23.0,18.0,4.125528056630865,3.2286741312763296
11230NTC202407300001,1.8049039924438162,8.0,5.0,4.432368720714117,2.770230450446323
11000NTC201112226348,5.471011102005541,17.0,12.0,3.1072866940021764,2.193378842825066
11000NTC201009305435,0.18235017315845706,0.0,0.0,0.0,0.0
11170NTC202208180001,1.7625483457604318,50.0,41.0,28.368016185353518,23.261773271989885
11000NTC202301300004,13.207638243734124,865.0,677.0,65.49240553362122,51.25821797255672
11000NTC201312127033,2.679275047362844,52.0,0.0,19.408235093736472,0.0
11000NTC202507290003,1.598705631730105,45.0,32.0,28.147770988522385,20.01619270294925
11000NTC197312011134,6.216752288104521,137.0,21.0,22.03722999582007,3.3779695614030762
11620NTC202308110004,7.98699279561991,252.0,153.0,31.551299274765533,19.1561459882505
11110NTC202008280001,0.8828301361823363,10.0,0.0,11.32720734165631,0.0
11140NTC202007090010,0.017463480070094906,1.0,0.0,57.26235526860629,0.0
11000NTC199612316599,5.559079448493522,46.0,20.0,8.274751319207308,3.597717964872742
,5.865659855115054,468.0,302.0,79.7864198674746,51.48610854696011
11140NTC202408060002,7.383430907011122,122.0,62.0,16.52348366721382,8.397180224321778
11000NTC200705251057,8.030267700683494,137.0,50.0,17.060452416591204,6.226442487807009
11000NTC199912319301,3.543019819876332,7.0,4.0,1.9757157328700274,1.128980418782873
11440NTC202104190002,0.3205901115957278,1.0,1.0,3.1192477990744303,3.1192477990744303
11000NTC197703301949,2.3215631943510693,143.0,2.0,61.5964279361225,0.8614885026031119
11000NTC202106160001,2.319164739324516,117.0,52.0,50.44919751327266,22.421865561454513
11230NTC201909240002,4.372015076737516,326.0,1.0,74.56515914928355,0.22872748205301702
11170NTC202403070008,0.15050427551951615,4.0,0.0,26.577318060850125,0.0
11560NTC202008240001,2.7847363880505878,1.0,1.0,0.35910041765211204,0.35910041765211204
11000NTC202204270002,27.231860718600103,1798.0,890.0,66.02560209085959,32.68230581805619
11000NTC201901291990,1.2745405746740721,44.0,27.0,34.52224344544838,21.184103932434233
11170NTC202304250009,6.276930133860769,20.0,5.0,3.1862709275845553,0.7965677318961388
11000NTC198408136236,3.2429804981935555,22.0,17.0,6.783882916426635,5.242091344511491
11000NTC200404065998,4.216382976487991,33.0,24.0,7.826613517799357,5.692082558399532
11000NTC200006059610,3.8799435674595517,22.0,16.0,5.670185562622709,4.123771318271062
11000NTC201309056929,4.39241722064444,26.0,8.0,5.919291973858844,1.8213206073411825
11140NTC202007090010,0.11384843216760289,4.0,3.0,35.13443201493867,26.350824011204
11140NTC202007090010,0.06618982803589683,9.0,2.0,135.97255450065555,30.216123222367898
11110NTC202202030004,0.2269627249105345,31.0,14.0,136.58630513984073,61.684137805089364
11350NTC202209080002,10.071986408982283,607.0,109.0,60.26616551613614,10.822095619866293
11000NTC200401265653,2.827055044710142,22.0,13.0,7.781949644441982,4.598424789897535
11000NTC199503185125,5.69282452369067,28.0,21.0,4.918472347685774,3.6888542607643307
11140NTC202007090010,0.007742765813641984,0.0,0.0,0.0,0.0
11000NTC198903140455,1.6032192830694871,9.0,4.0,5.61370493421761,2.4949799707633824
11000NTC198709109131,1.6561174322295868,9.0,6.0,5.4343972382945935,3.6229314921963955
11590NTC202004280001,7.430619427972009,119.0,5.0,16.014815609050498,0.6728914121449788
,1.5551734668982242,87.0,0.0,55.94231245053358,0.0
11140NTC202007090010,0.02056546402163872,4.0,2.0,194.5008386774668,97.2504193387334
11140NTC202007090010,0.019950336110319124,1.0,0.0,50.124468804450835,0.0
11140NTC202007090010,0.035508928617948646,1.0,1.0,28.161931066952313,28.161931066952313
11000NTC201403067115,1.2797832373752447,44.0,34.0,34.38082224786851,26.566999009716575
11000NTC201210256667,19.75621064142558,852.0,542.0,43.12567908207527,27.43441087146103
11000NTC201812121400,3.2671842306802783,237.0,0.0,72.53952739318068,0.0
11000NTC200802051787,10.667530011143777,785.0,2.0,73.58779391105102,0.1874848252510854
11440NTC202112010002,0.3252330299852365,28.0,13.0,86.09211678552765,39.97133993613784
11000NTC201412197364,0.4170467465116476,21.0,0.0,50.354067441246656,0.0
11000NTC200601059496,0.06428408326532065,1.0,0.0,15.555950232232219,0.0
11140NTC202106080005,0.19802646772960839,14.0,2.0,70.69762017426905,10.099660024895577
11000NTC201410107309,2.773055676939743,0.0,0.0,0.0,0.0
11140NTC202302130001,5.865659855115054,468.0,302.0,79.7864198674746,51.48610854696011
11000NTC200703020788,0.5986592095810365,4.0,4.0,6.6815977036406835,6.6815977036406835
11000NTC201511197649,1.3771452782967455,59.0,0.0,42.84224833052563,0.0
11590NTC202511110008,5.169368951913833,330.0,240.0,63.837579222861535,46.4273303438993
,8.063669139826546,49.0,15.0,6.076638209024288,1.8601953701094758
11215NTC202505200003,13.888567137039953,783.0,603.0,56.377306044176954,43.41700580413628
11380NTC202508140001,5.792877192112875,286.0,249.0,49.370975857971764,42.983821638583805
11560NTC202504160008,3.097273727574248,152.0,112.0,49.07541708270156,36.16083363988536
11230NTC202507280002,2.883159114059093,190.0,144.0,65.89993562044727,49.94521436497056
11000NTC201509247601,0.9723529551368718,23.0,0.0,23.65396215283003,0.0
11000NTC202012010001,0.2562515023775287,4.0,1.0,15.609664579085681,3.9024161447714203
11290NTC202406110004,1.1188975195425268,66.0,0.0,58.98663536852312,0.0
11440NTC202408260002,0.2905950678929665,12.0,0.0,41.29457559967915,0.0
11000NTC201512177682,0.6741715831699837,4.0,0.0,5.9332076578959745,0.0
11560NTC202008240001,2.7847363880505878,1.0,1.0,0.35910041765211204,0.35910041765211204
11000NTC201208026573,0.27516883733628816,12.0,0.0,43.60958935671415,0.0
11140NTC202103020003,8.07519051565302,49.0,15.0,6.067968291895773,1.8575413138456447
11000NTC201112156337,0.04990649031317708,1.0,1.0,20.037473958291244,20.037473958291244
11620NTC202003160006,2.8288768143851986,384.0,0.0,135.74292031639948,0.0
11000NTC198807059880,3.181642296441541,101.0,0.0,31.74461192980804,0.0
11410NTC202112160002,1.0961866100868924,9.0,0.0,8.210280911282604,0.0
11000NTC201206076507,0.495922865977294,1.0,1.0,2.0164426135692346,2.0164426135692346
11000NTC201803158392,0.40865370250466865,1.0,1.0,2.447059683714907,2.447059683714907
11000NTC201805249814,2.8241568948474147,228.0,0.0,80.73205862463902,0.0
11000NTC202012010001,0.15374204260194085,9.0,2.0,58.53961510907091,13.008803357571313
11000NTC202012010001,0.12255741241734368,7.0,2.0,57.1160883860942,16.318882396026915
11000NTC201408287286,0.8658035063480897,48.0,26.0,55.43983091782718,30.029908413823055
11560NTC202007140005,0.27656233623198156,3.0,2.0,10.847464050504652,7.231642700336434
11000NTC200402055681,3.324395798711585,212.0,43.0,63.770986620234424,12.934681248443773
11000NTC200706081103,1.9715731580384275,18.0,9.0,9.129765196189167,4.5648825980945835
11000NTC200501057514,1.435433993683111,16.0,13.0,11.146454710151017,9.056494451997702
11110NTC202010190001,0.3999075433173966,1.0,1.0,2.5005779878633723,2.5005779878633723
11110NTC202010190001,0.3347859414004525,1.0,1.0,2.986983252094971,2.986983252094971
11000NTC199005191613,1.88631973884417,8.0,5.0,4.241062549078741,2.650664093174213
11560NTC202504160008,3.097273727574248,152.0,112.0,49.07541708270156,36.16083363988536
11000NTC201103256029,1.3936375902285651,15.0,7.0,10.763199920246057,5.0228266294481605
11440NTC202204110004,0.45739708545703545,25.0,0.0,54.65710384887951,0.0
11000NTC198507157091,3.089082778429301,9.0,7.0,2.913486185234638,2.2660448107380518
11110NTC202010190001,0.4785471048960015,1.0,1.0,2.089658446930363,2.089658446930363
11590NTC202411250004,2.000545772995863,97.0,75.0,48.486768615516496,37.489769548079764
11590NTC202508040004,4.52287067368197,189.0,118.0,41.7876197742659,26.089625044250663
11560NTC202407230001,5.99983361270363,403.0,338.0,67.16852933166611,56.334895568494154
11110NTC202010190001,0.3999075433173966,1.0,1.0,2.5005779878633723,2.5005779878633723
11110NTC202010190001,0.3347859414004525,1.0,1.0,2.986983252094971,2.986983252094971
11000NTC199005191613,1.88631973884417,8.0,5.0,4.241062549078741,2.650664093174213
11000NTC200209233145,22.774548441393257,1263.0,201.0,55.45664289459496,8.825641505790646
11000NTC202107080002,11.508020492018122,870.0,618.0,75.59944828073824,53.701677054593375
11000NTC200402055681,3.324395798711585,212.0,43.0,63.770986620234424,12.934681248443773
11140NTC202103020003,8.07519051565302,49.0,15.0,6.067968291895773,1.8575413138456447
11000NTC199403154380,0.631482599730143,5.0,2.0,7.917874541811119,3.1671498167244474
11000NTC201412047347,10.66639293710818,785.0,2.0,73.59563862203125,0.18750481177587577
11350NTC202307180003,11.542517431312561,657.0,233.0,56.91999201298057,20.186237654527357
11000NTC199310304127,1.7236090220553335,12.0,4.0,6.962135754946612,2.320711918315537
11000NTC198511277408,1.3368727604269968,6.0,4.0,4.488086059950539,2.992057373300359
11230NTC202403060117,3.971711143998657,359.0,318.0,90.38925213442496,80.06624562325108
11000NTC201805170001,1.0804643226299073,2.0,1.0,1.8510560303665504,0.9255280151832752
11000NTC202312120003,5.044784293956015,208.0,175.0,41.23070242055696,34.6892929019109
11000NTC201109236240,8.397121579294353,27.0,3.0,3.2153875283378865,0.35726528092643184
11000NTC201502057397,0.5879518977059196,1.0,1.0,1.7008194104004366,1.7008194104004366
11410NTC202107290002,12.288488356692412,900.0,613.0,73.23927678296188,49.88408518661738
11140NTC202302130001,5.865659855115054,468.0,302.0,79.7864198674746,51.48610854696011
11110NTC202212210002,15.25927292116699,904.0,10.0,59.24266540550638,0.65533921908746
11305NTC202305080002,2.435401826757137,147.0,88.0,60.3596492311653,36.1336675669561
11000NTC202304250002,7.1921298037356,349.0,309.0,48.525264354757475,42.963629471690716
11000NTC201106076117,5.468308857709676,10.0,1.0,1.8287189440481528,0.1828718944048153
11000NTC202407080004,7.812249045853739,40.0,0.0,5.12016447059244,0.0
11000NTC201706018142,8.820747919469394,234.0,3.0,26.528362689461837,0.34010721396745947
11110NTC202501090003,6.466496366513287,293.0,163.0,45.310471605195474,25.20684939128622
11000NTC201009105383,6.854303420354993,348.0,282.0,50.771023495481124,41.14203628082091
11000NTC201208026575,11.357338398458301,160.0,66.0,14.087807757997169,5.811220700173832
11560NTC202501090007,0.5391876145679466,29.0,17.0,53.7846182228014,31.528914130607717
11000NTC200006059610,3.8799435674595517,22.0,16.0,5.670185562622709,4.123771318271062
11000NTC201309056929,4.39241722064444,26.0,8.0,5.919291973858844,1.8213206073411825
11230NTC201909240002,4.372015076737516,326.0,1.0,74.56515914928355,0.22872748205301702
11110NTC202202030004,10.786359940033961,613.0,378.0,56.8310350672453,35.0442597967679
11590NTC202003200001,2.667439371513072,186.0,135.0,69.72979479360905,50.610334930845276
11590NTC202505150003,5.547796590199826,298.0,4.0,53.71501913505923,0.7210069682558286
11000NTC202210250001,0.8745664593454013,14.0,0.0,16.007931530416535,0.0
11000NTC197608261728,2.1380402995910943,40.0,19.0,18.708721256400125,8.88664259679006
11000NTC200910163970,1.3888537594263572,117.0,23.0,84.24213075415865,16.56041886620213
11200NTC201909060002,6.695719678832413,59.0,1.0,8.811599473992363,0.1493491436269892
11230NTC201909240002,4.372015076737516,326.0,1.0,74.56515914928355,0.22872748205301702
11230NTC201909240002,4.372015076737516,326.0,1.0,74.56515914928355,0.22872748205301702
11170NTC202403070008,0.15050427551951615,4.0,0.0,26.577318060850125,0.0
11000NTC202307120005,6.600522486360346,36.0,1.0,5.4541136818171925,0.15150315782825535
11000NTC201101135832,3.285736773285413,237.0,0.0,72.12994112216218,0.0
11000NTC200207242919,3.887284649250952,27.0,21.0,6.945722383670226,5.402228520632398
11000NTC200909213844,6.022573540874191,23.0,21.0,3.8189654047232264,3.486881456486424
11110NTC201906270002,0.6510672506203451,34.0,0.0,52.221947836578124,0.0
11470NTC202309070003,4.4081017897796855,245.0,230.0,55.57947880605656,52.17665357303269
11000NTC198805259803,0.6585530224960343,5.0,2.0,7.592403085554298,3.036961234221719
11000NTC199705036927,0.5462418837438947,6.0,3.0,10.984144897268804,5.492072448634402
11000NTC201801293139,0.6875456007019974,29.0,0.0,42.17902051935237,0.0
11000NTC201304256819,6.032816972901041,456.0,2.0,75.58657954456726,0.3315200857217862
11170NTC202208180001,1.7625483457604318,50.0,41.0,28.368016185353518,23.261773271989885
11560NTC202007140005,0.27656233623198156,3.0,2.0,10.847464050504652,7.231642700336434
11110NTC201906270002,0.472721311926458,25.0,0.0,52.885282235570735,0.0
11000NTC197312011134,1.1154507901461954,11.0,9.0,9.861483892586866,8.068486821207436
11000NTC202403010001,12.1816997711846,586.0,525.0,48.104945205279414,43.09743384432029
11140NTC202007090010,0.09588033538094404,0.0,0.0,0.0,0.0
11000NTC201504307468,2.805074163118928,18.0,3.0,6.41694263797504,1.0694904396625067
11000NTC198711169299,1.4905825906997487,7.0,3.0,4.696150380177105,2.0126358772187594
11000NTC200008059773,1.364971407217481,11.0,7.0,8.058776866559937,5.128312551447233
11440NTC202102090001,6.209847623579648,396.0,5.0,63.76968067563097,0.8051727358034213
11140NTC202007090010,0.008062084616508614,0.0,0.0,0.0,0.0
11000NTC200702260766,17.390191201278896,71.0,65.0,4.082761320920875,3.737739237462773
11000NTC201003314693,5.511370135144384,29.0,19.0,5.261849465539529,3.4474186153534845
11110NTC202001150003,7.904598305046797,343.0,59.0,43.392464330667764,7.464009899444309
11410NTC202107290002,12.288488356692412,900.0,613.0,73.23927678296188,49.88408518661738
11410NTC202107290002,12.288488356692412,900.0,613.0,73.23927678296188,49.88408518661738
11000NTC201109226236,1.047809581336054,15.0,1.0,14.315578199689313,0.9543718799792875
11000NTC201712280004,1.3771452782967455,59.0,0.0,42.84224833052563,0.0
11140NTC202007090010,0.19875539009883397,1.0,1.0,5.031310091780332,5.031310091780332
11140NTC202007090010,0.06210132062421654,1.0,1.0,16.102717139481378,16.102717139481378
11140NTC202007090010,0.057907781228477256,3.0,0.0,51.80650918334085,0.0
11440NTC202407090002,0.556208216825753,41.0,1.0,73.71340221110817,1.7978878588075164
11000NTC200908133698,6.6783312481992745,81.0,1.0,12.128778431264637,0.14973800532425477
11560NTC202105040006,3.245640980999468,2.0,1.0,0.6162111002752118,0.3081055501376059
11000NTC201208036584,0.4414177705971844,5.0,0.0,11.327137992735567,0.0
11000NTC200902052762,5.213291810451369,270.0,1.0,51.790693829705894,0.19181738455446629
11590NTC202010130003,5.890940129326442,323.0,271.0,54.82995802181598,46.002844036879665
11000NTC198507257119,1.073867214182984,7.0,3.0,6.518496800673551,2.7936414860029504
11140NTC202002030001,0.009780918708035881,1.0,0.0,102.23988460086193,0.0
11140NTC202002030001,0.017997085602022195,1.0,1.0,55.56455206767687,55.56455206767687
11140NTC202002030001,0.2860460057570599,4.0,1.0,13.983764567568256,3.495941141892064
11000NTC200402165734,15.585226417922316,1136.0,378.0,72.88954100106307,24.25373811479035
11000NTC199710067280,4.020464339880226,27.0,12.0,6.715642203856572,2.984729868380699
11110NTC202202030004,0.203859492007491,22.0,15.0,107.9174669933524,73.58009113183118
11110NTC202202030004,0.09924177488848691,9.0,3.0,90.68761627966505,30.229205426555016
11110NTC202202030004,0.13265073923196186,6.0,3.0,45.23156097538215,22.615780487691076
11000NTC199504255199,6.647324198934581,55.0,20.0,8.274005953976983,3.0087294378098117
11140NTC202002030001,0.009858917924915337,1.0,1.0,101.43100973310796,101.43100973310796
11000NTC201110136269,4.174327079919019,294.0,186.0,70.43051355853589,44.55808000642067
11290NTC202503060003,7.83839578318211,554.0,499.0,70.67772734679336,63.660985462183916
11590NTC202505150003,5.547796590199826,298.0,4.0,53.71501913505923,0.7210069682558286
11000NTC202505210011,7.438708878216976,397.0,341.0,53.36947667928619,45.841288533089646
11230NTC202505270001,6.41183808293703,496.0,0.0,77.35691288274086,0.0
11000NTC201801030001,1.133372918090741,14.0,0.0,12.352509731381389,0.0
11000NTC201303286792,3.3190025999283717,219.0,113.0,65.98367835105833,34.04637284780635
11000NTC200205252605,1.5266901247277678,6.0,6.0,3.930070616700879,3.930070616700879
11230NTC202202250001,3.769676326617274,415.0,1.0,110.0890272912107,0.2652747645571342
11000NTC201610067897,4.264089382079352,128.0,48.0,30.018132485201736,11.25679968195065
11000NTC201312057027,6.403949385740053,23.0,0.0,3.5915336950062535,0.0
11000NTC201309126934,7.430619915549044,119.0,5.0,16.014814558201927,0.6728913679916776
11110NTC201906270002,0.6987652791244363,39.0,0.0,55.81273306662804,0.0
11000NTC200409066832,3.8211591975274475,25.0,17.0,6.5425172592067655,4.448911736260601
11000NTC201406267245,5.339761968148368,11.0,8.0,2.060016919408562,1.4981941232062268
11000NTC202107280003,0.4610337099311676,27.0,8.0,58.56404731018715,17.352310314129525
11140NTC201907110001,3.047824920310838,58.0,34.0,19.029964488276697,11.155496424162202
11000NTC200810302310,2.639773652916995,162.0,2.0,61.36889798145656,0.7576407158204514
11000NTC199706057002,8.11744642729615,98.0,41.0,12.072762152203442,5.050849471840215
11000NTC198102204068,5.515065724560644,81.0,40.0,14.687041650161447,7.2528600741538005
11440NTC202408260002,0.2905950678929665,12.0,0.0,41.29457559967915,0.0
11000NTC202408270005,3.1199075615389193,142.0,98.0,45.51416899350613,31.41118705185634
11000NTC201707278219,1.2015886369891937,26.0,0.0,21.63802086639891,0.0
11000NTC199604095937,11.04822347219604,66.0,33.0,5.973811098779419,2.9869055493897094
11000NTC201106236135,3.3755313149822985,297.0,86.0,87.98614863436913,25.477470648335842
11000NTC200902192832,2.1542552518000857,24.0,11.0,11.140741089035624,5.106172999141328
11590NTC202003200003,5.614752591784555,444.0,0.0,79.077393481176,0.0
11590NTC202003200003,4.075787297141333,63.0,17.0,15.45713635355476,4.1709733017528725
11140NTC202002030001,1.0623501122922,3.0,2.0,2.8239277854708296,1.88261852364722
11000NTC201404037150,24.255227763351893,87.0,69.0,3.5868556192843286,2.844747560122054
11140NTC202002030001,0.3013309044225703,2.0,0.0,6.637221641213764,0.0
11000NTC201504167459,6.393088405704739,87.0,0.0,13.608446259302056,0.0
11170NTC202304250009,6.276930133860769,20.0,5.0,3.1862709275845553,0.7965677318961388
11170NTC202304250009,0.27421217600728987,7.0,0.0,25.52767751572748,0.0
11170NTC202304250009,0.8552128728569355,8.0,4.0,9.354396143822173,4.677198071911087
11170NTC202304250009,0.870049695849164,0.0,0.0,0.0,0.0
11170NTC202304250009,1.1975108902885867,1.0,0.0,0.8350654746521856,0.0
11000NTC201305236837,3.4697871767647355,23.0,0.0,6.628648625488735,0.0
11000NTC197312011134,3.683162499766735,196.0,163.0,53.215137809535484,44.25544623956267
11000NTC202407260002,22.417410089229477,1903.0,959.0,84.88937805149503,42.77925042111599
11000NTC198005193737,1.5304689234012931,19.0,19.0,12.414495785889374,12.414495785889374
11000NTC199603285904,1.5413612578597877,53.0,35.0,34.38519018804949,22.707201067579856
11140NTC202510150004,1.4990863169077826,25.0,1.0,16.676824888621734,0.6670729955448694
11560NTC202008240001,2.7847363880505878,1.0,1.0,0.35910041765211204,0.35910041765211204
11305NTC202510270008,3.5874784223545473,452.0,238.0,125.99378917053993,66.3418624393551
11000NTC201610287923,12.463074039544724,199.0,0.0,15.967168241846494,0.0
11170NTC202304250009,0.870049695849164,0.0,0.0,0.0,0.0
11000NTC202012010001,2.236784697095753,95.0,45.0,42.47167826360233,20.118163388022154
11000NTC201305306842,0.022390439169993802,0.0,0.0,0.0,0.0
11000NTC202204270002,27.231860718600103,1798.0,890.0,66.02560209085959,32.68230581805619
11230NTC202202250001,3.769676326617274,415.0,1.0,110.0890272912107,0.2652747645571342
11000NTC200701150696,3.6461841441168437,26.0,18.0,7.130742434375201,4.936667839182832
11230NTC202302060002,1.1267120054032576,98.0,55.0,86.9787483669575,48.814603675333295
11000NTC200207132872,1.8259860710245637,12.0,12.0,6.571791642017718,6.571791642017718
11000NTC200301093702,26.35736692301605,137.0,87.0,5.19778779117604,3.3007849476811346
